#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1931056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14816, tid=11644
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\shail\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sun Oct  5 04:45:28 2025 India Standard Time elapsed time: 4310.419419 seconds (0d 1h 11m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2428f9570):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=11644, stack(0x000000240c900000,0x000000240ca00000) (1024K)]


Current CompileTask:
C2:4310419 31678 %     4       com.android.tools.r8.internal.r32::b @ 654 (2119 bytes)

Stack: [0x000000240c900000,0x000000240ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f24507b5c0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=10500, stack(0x0000002403d00000,0x0000002403e00000) (1024K)]
  0x000001f24507bc90 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=19940, stack(0x0000002403e00000,0x0000002403f00000) (1024K)]
  0x000001f244d42aa0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=2056, stack(0x0000002403f00000,0x0000002404000000) (1024K)]
  0x000001f245acb570 JavaThread "Cache worker for cache directory md-supplier (C:\Users\shail\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=9060, stack(0x0000002404400000,0x0000002404500000) (1024K)]
  0x000001f245ac8780 JavaThread "Cache worker for cache directory md-rule (C:\Users\shail\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=19092, stack(0x0000002404500000,0x0000002404600000) (1024K)]
  0x000001f245aca850 JavaThread "Unconstrained build operations"        [_thread_blocked, id=11760, stack(0x0000002404900000,0x0000002404a00000) (1024K)]
  0x000001f245acc290 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=12076, stack(0x0000002404a00000,0x0000002404b00000) (1024K)]
  0x000001f245ac8e10 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=20156, stack(0x0000002404b00000,0x0000002404c00000) (1024K)]
  0x000001f245ac94a0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=1572, stack(0x0000002405e00000,0x0000002405f00000) (1024K)]
  0x000001f244d401c0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=7480, stack(0x0000002406100000,0x0000002406200000) (1024K)]
  0x000001f244d445e0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=19176, stack(0x0000002406200000,0x0000002406300000) (1024K)]
  0x000001f242360ca0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=17888, stack(0x0000002406400000,0x0000002406500000) (1024K)]
  0x000001f242361330 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=13376, stack(0x0000002406500000,0x0000002406600000) (1024K)]
  0x000001f24235deb0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=12152, stack(0x0000002406600000,0x0000002406700000) (1024K)]
  0x000001f2423619c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=19744, stack(0x0000002406700000,0x0000002406800000) (1024K)]
  0x000001f24235ebd0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=8632, stack(0x0000002406800000,0x0000002406900000) (1024K)]
  0x000001f24235d820 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=20568, stack(0x0000002406900000,0x0000002406a00000) (1024K)]
  0x000001f2423626e0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=3248, stack(0x0000002406a00000,0x0000002406b00000) (1024K)]
  0x000001f24235f8f0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=6928, stack(0x0000002406b00000,0x0000002406c00000) (1024K)]
  0x000001f24235f260 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19784, stack(0x0000002406c00000,0x0000002406d00000) (1024K)]
  0x000001f242362d70 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=8296, stack(0x0000002406d00000,0x0000002406e00000) (1024K)]
  0x000001f2423647b0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=9764, stack(0x0000002406e00000,0x0000002406f00000) (1024K)]
  0x000001f242364e40 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=17944, stack(0x0000002406f00000,0x0000002407000000) (1024K)]
  0x000001f2411e3ed0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=2592, stack(0x0000002407000000,0x0000002407100000) (1024K)]
  0x000001f2411e6cc0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=6172, stack(0x0000002407100000,0x0000002407200000) (1024K)]
  0x000001f2411e5fa0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=18604, stack(0x0000002407200000,0x0000002407300000) (1024K)]
  0x000001f2411e3840 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=17060, stack(0x0000002407300000,0x0000002407400000) (1024K)]
  0x000001f2411e7350 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=16292, stack(0x0000002407400000,0x0000002407500000) (1024K)]
  0x000001f2411e79e0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=17280, stack(0x0000002407500000,0x0000002407600000) (1024K)]
  0x000001f2411e4560 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=15692, stack(0x0000002407600000,0x0000002407700000) (1024K)]
  0x000001f2411e8070 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=8860, stack(0x0000002407700000,0x0000002407800000) (1024K)]
  0x000001f2411e4bf0 JavaThread "Unconstrained build operations Thread 25"        [_thread_in_vm, id=19956, stack(0x0000002407800000,0x0000002407900000) (1024K)]
  0x000001f2411e8700 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=13140, stack(0x0000002407900000,0x0000002407a00000) (1024K)]
  0x000001f2411e5280 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=19580, stack(0x0000002407a00000,0x0000002407b00000) (1024K)]
  0x000001f2411e5910 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=17872, stack(0x0000002407b00000,0x0000002407c00000) (1024K)]
  0x000001f2411ea7d0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=14788, stack(0x0000002407c00000,0x0000002407d00000) (1024K)]
  0x000001f2411ebb80 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=14876, stack(0x0000002407d00000,0x0000002407e00000) (1024K)]
  0x000001f2411ea140 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=10736, stack(0x0000002407e00000,0x0000002407f00000) (1024K)]
  0x000001f2411ec210 JavaThread "Unconstrained build operations Thread 32"        [_thread_in_Java, id=15080, stack(0x0000002407f00000,0x0000002408000000) (1024K)]
  0x000001f2411eae60 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=10024, stack(0x0000002408000000,0x0000002408100000) (1024K)]
  0x000001f2411eb4f0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=8864, stack(0x0000002408100000,0x0000002408200000) (1024K)]
  0x000001f2411e8d90 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=2600, stack(0x0000002408200000,0x0000002408300000) (1024K)]
  0x000001f2411e9ab0 JavaThread "Unconstrained build operations Thread 36"        [_thread_in_Java, id=18704, stack(0x0000002408300000,0x0000002408400000) (1024K)]
  0x000001f2411e9420 JavaThread "Unconstrained build operations Thread 37"        [_thread_in_Java, id=11784, stack(0x0000002408400000,0x0000002408500000) (1024K)]
  0x000001f2411f03b0 JavaThread "Unconstrained build operations Thread 38"        [_thread_in_Java, id=9660, stack(0x0000002408500000,0x0000002408600000) (1024K)]
  0x000001f2411ef000 JavaThread "build event listener"              [_thread_blocked, id=17904, stack(0x0000002408600000,0x0000002408700000) (1024K)]
  0x000001f2411ee970 JavaThread "build event listener"              [_thread_blocked, id=10504, stack(0x0000002408700000,0x0000002408800000) (1024K)]
  0x000001f2411f1760 JavaThread "included builds"                   [_thread_blocked, id=17612, stack(0x0000002408800000,0x0000002408900000) (1024K)]
  0x000001f2411f1df0 JavaThread "Execution worker"                  [_thread_blocked, id=7372, stack(0x0000002408900000,0x0000002408a00000) (1024K)]
  0x000001f2411f2480 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=18108, stack(0x0000002408a00000,0x0000002408b00000) (1024K)]
  0x000001f2411f2b10 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=3500, stack(0x0000002408b00000,0x0000002408c00000) (1024K)]
  0x000001f245accfb0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=17868, stack(0x0000002408c00000,0x0000002408d00000) (1024K)]
  0x000001f245acaee0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=17980, stack(0x0000002408d00000,0x0000002408e00000) (1024K)]
  0x000001f245ac9b30 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=3884, stack(0x0000002408e00000,0x0000002408f00000) (1024K)]
  0x000001f245acd640 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=20520, stack(0x0000002408f00000,0x0000002409000000) (1024K)]
  0x000001f245aca1c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=5536, stack(0x0000002409000000,0x0000002409100000) (1024K)]
  0x000001f245acf080 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=6700, stack(0x0000002409100000,0x0000002409200000) (1024K)]
  0x000001f245acf710 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=15560, stack(0x0000002409200000,0x0000002409300000) (1024K)]
  0x000001f245acfda0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=16896, stack(0x0000002409300000,0x0000002409400000) (1024K)]
  0x000001f245ad0430 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=21300, stack(0x0000002409400000,0x0000002409500000) (1024K)]
  0x000001f245ad1150 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=17116, stack(0x0000002409500000,0x0000002409600000) (1024K)]
  0x000001f245ace360 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=16900, stack(0x0000002409600000,0x0000002409700000) (1024K)]
  0x000001f245ad0ac0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=19928, stack(0x0000002409700000,0x0000002409800000) (1024K)]
  0x000001f245acdcd0 JavaThread "Cache worker for execution history cache (C:\Users\shail\Desktop\Android\.gradle\8.13\executionHistory)"        [_thread_blocked, id=17420, stack(0x0000002409800000,0x0000002409900000) (1024K)]
  0x000001f242db0140 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=2920, stack(0x0000002409900000,0x0000002409a00000) (1024K)]
  0x000001f23f03c7d0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=19596, stack(0x0000002409a00000,0x0000002409b00000) (1024K)]
  0x000001f23f03ad90 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=12348, stack(0x0000002409b00000,0x0000002409c00000) (1024K)]
  0x000001f242360610 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=4196, stack(0x0000002409c00000,0x0000002409d00000) (1024K)]
  0x000001f24a7eaa70 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=18968, stack(0x0000002409d00000,0x0000002409e00000) (1024K)]
  0x000001f24a7ed860 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=5540, stack(0x0000002409e00000,0x0000002409f00000) (1024K)]
  0x000001f24a7ea3e0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=13464, stack(0x0000002409f00000,0x000000240a000000) (1024K)]
  0x000001f24a7edef0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=18284, stack(0x000000240a000000,0x000000240a100000) (1024K)]
  0x000001f24a7ed1d0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=19256, stack(0x000000240a100000,0x000000240a200000) (1024K)]
  0x000001f24a7ee580 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=19624, stack(0x000000240a200000,0x000000240a300000) (1024K)]
  0x000001f24a7eb100 JavaThread "Unconstrained build operations Thread 49"        [_thread_in_Java, id=19752, stack(0x000000240a400000,0x000000240a500000) (1024K)]
  0x000001f24a7eec10 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=9116, stack(0x000000240a500000,0x000000240a600000) (1024K)]
  0x000001f24a7eb790 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=3676, stack(0x000000240a600000,0x000000240a700000) (1024K)]
  0x000001f24a7ef2a0 JavaThread "Unconstrained build operations Thread 52"        [_thread_in_Java, id=15208, stack(0x000000240a700000,0x000000240a800000) (1024K)]
  0x000001f24a7ebe20 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=18852, stack(0x000000240a800000,0x000000240a900000) (1024K)]
  0x000001f24a7ecb40 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=18320, stack(0x000000240a900000,0x000000240aa00000) (1024K)]
  0x000001f24a7ef930 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=19216, stack(0x000000240aa00000,0x000000240ab00000) (1024K)]
  0x000001f24a7ec4b0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=3040, stack(0x000000240ab00000,0x000000240ac00000) (1024K)]
  0x000001f24a7f3440 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=12156, stack(0x000000240ac00000,0x000000240ad00000) (1024K)]
  0x000001f24a7f2db0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=18132, stack(0x000000240ad00000,0x000000240ae00000) (1024K)]
  0x000001f24a7effc0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=4148, stack(0x000000240ae00000,0x000000240af00000) (1024K)]
  0x000001f24a7f3ad0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=2628, stack(0x000000240af00000,0x000000240b000000) (1024K)]
  0x000001f24a7f2090 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=7664, stack(0x000000240b000000,0x000000240b100000) (1024K)]
  0x000001f24a7f1a00 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=11120, stack(0x000000240b100000,0x000000240b200000) (1024K)]
  0x000001f24a7f0650 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=11648, stack(0x000000240b200000,0x000000240b300000) (1024K)]
  0x000001f24a7f4160 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=21280, stack(0x000000240b300000,0x000000240b400000) (1024K)]
  0x000001f24a7f2720 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=12196, stack(0x000000240b400000,0x000000240b500000) (1024K)]
  0x000001f24a7f0ce0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=19664, stack(0x000000240b500000,0x000000240b600000) (1024K)]
  0x000001f24a7f47f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=10536, stack(0x000000240b600000,0x000000240b700000) (1024K)]
  0x000001f24a7f1370 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=7472, stack(0x000000240b700000,0x000000240b800000) (1024K)]
  0x000001f24a7f5ba0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=14328, stack(0x000000240b800000,0x000000240b900000) (1024K)]
  0x000001f24a7f7c70 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=9676, stack(0x0000002406300000,0x0000002406400000) (1024K)]
  0x000001f24a7f6f50 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=1588, stack(0x0000002405f00000,0x0000002406000000) (1024K)]
  0x000001f24a7f75e0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=14984, stack(0x000000240ba00000,0x000000240bb00000) (1024K)]
  0x000001f24a7f5510 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=19068, stack(0x000000240bb00000,0x000000240bc00000) (1024K)]
  0x000001f24a7f4e80 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=19600, stack(0x000000240bc00000,0x000000240bd00000) (1024K)]
  0x000001f24a7f8990 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=21324, stack(0x000000240bd00000,0x000000240be00000) (1024K)]
  0x000001f24a7f9020 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=10936, stack(0x000000240be00000,0x000000240bf00000) (1024K)]
  0x000001f24a7f96b0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=21028, stack(0x000000240bf00000,0x000000240c000000) (1024K)]
  0x000001f244198270 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=2784, stack(0x000000240c000000,0x000000240c100000) (1024K)]
  0x000001f244197be0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=6344, stack(0x000000240c100000,0x000000240c200000) (1024K)]
  0x000001f244197550 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=20304, stack(0x000000240c200000,0x000000240c300000) (1024K)]
  0x000001f244196ec0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=4404, stack(0x000000240c300000,0x000000240c400000) (1024K)]
  0x000001f244196830 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=8604, stack(0x000000240c400000,0x000000240c500000) (1024K)]
  0x000001f244198900 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=2200, stack(0x000000240c500000,0x000000240c600000) (1024K)]
  0x000001f244195480 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=6452, stack(0x000000240c600000,0x000000240c700000) (1024K)]
  0x000001f244198f90 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=18608, stack(0x000000240c700000,0x000000240c800000) (1024K)]
  0x000001f244195b10 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=4252, stack(0x000000240c800000,0x000000240c900000) (1024K)]
  0x000001f23ec38a10 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=11488, stack(0x000000240cc00000,0x000000240cd00000) (1024K)]
  0x000001f243d93020 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=14952, stack(0x000000240cd00000,0x000000240ce00000) (1024K)]
  0x000001f243d95780 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=20992, stack(0x000000240ce00000,0x000000240cf00000) (1024K)]
  0x000001f243d964a0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=8168, stack(0x000000240d100000,0x000000240d200000) (1024K)]
  0x000001f24bb50530 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=21352, stack(0x000000240d200000,0x000000240d300000) (1024K)]
  0x000001f24bb4f180 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=9076, stack(0x000000240d300000,0x000000240d400000) (1024K)]
  0x000001f24bb4d0b0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=20648, stack(0x000000240d400000,0x000000240d500000) (1024K)]
  0x000001f24bb4f810 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=8704, stack(0x000000240d500000,0x000000240d600000) (1024K)]
  0x000001f24bb50bc0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=2020, stack(0x000000240d600000,0x000000240d700000) (1024K)]
  0x000001f24bb4ddd0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=20220, stack(0x000000240d700000,0x000000240d800000) (1024K)]
  0x000001f24bb4fea0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=20280, stack(0x000000240d900000,0x000000240da00000) (1024K)]
  0x000001f24bb4e460 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=3260, stack(0x000000240da00000,0x000000240db00000) (1024K)]
  0x000001f24bb51250 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=11356, stack(0x000000240db00000,0x000000240dc00000) (1024K)]
  0x000001f24bb54d60 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=3028, stack(0x000000240dd00000,0x000000240de00000) (1024K)]
  0x000001f24bb54040 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=12280, stack(0x000000240de00000,0x000000240df00000) (1024K)]
  0x000001f24bb53320 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=10088, stack(0x000000240df00000,0x000000240e000000) (1024K)]
  0x000001f24bb553f0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21464, stack(0x000000240e000000,0x000000240e100000) (1024K)]
  0x000001f24bb539b0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=9848, stack(0x000000240e100000,0x000000240e200000) (1024K)]
  0x000001f24bb52600 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=14236, stack(0x000000240e200000,0x000000240e300000) (1024K)]
  0x000001f24bb546d0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=19348, stack(0x000000240e300000,0x000000240e400000) (1024K)]
  0x000001f24bb56110 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=11512, stack(0x000000240e400000,0x000000240e500000) (1024K)]
  0x000001f24bb52c90 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=8444, stack(0x000000240e500000,0x000000240e600000) (1024K)]
  0x000001f24bb581e0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=20352, stack(0x000000240e600000,0x000000240e700000) (1024K)]
  0x000001f24bb58f00 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=12008, stack(0x000000240e700000,0x000000240e800000) (1024K)]
  0x000001f24bb58870 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=19056, stack(0x000000240e800000,0x000000240e900000) (1024K)]
  0x000001f24bb59590 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=7568, stack(0x000000240e900000,0x000000240ea00000) (1024K)]
  0x000001f24bb57b50 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=19992, stack(0x000000240ea00000,0x000000240eb00000) (1024K)]
  0x000001f24bb59c20 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=10028, stack(0x000000240eb00000,0x000000240ec00000) (1024K)]
  0x000001f24bb567a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=6096, stack(0x000000240ec00000,0x000000240ed00000) (1024K)]
  0x000001f24bb5a940 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=20972, stack(0x000000240ed00000,0x000000240ee00000) (1024K)]
  0x000001f24bb5bcf0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=13452, stack(0x000000240ee00000,0x000000240ef00000) (1024K)]
  0x000001f24bb5b660 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=19372, stack(0x000000240ef00000,0x000000240f000000) (1024K)]
  0x000001f24bb5afd0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=11772, stack(0x000000240f000000,0x000000240f100000) (1024K)]
  0x000001f240994290 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=12696, stack(0x000000240f100000,0x000000240f200000) (1024K)]
  0x000001f240993c00 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=2900, stack(0x000000240f200000,0x000000240f300000) (1024K)]
  0x000001f240993570 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=2932, stack(0x000000240f300000,0x000000240f400000) (1024K)]
  0x000001f240994fb0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=20884, stack(0x000000240f400000,0x000000240f500000) (1024K)]
  0x000001f240992ee0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=20888, stack(0x000000240f500000,0x000000240f600000) (1024K)]
  0x000001f240995cd0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=5492, stack(0x000000240f600000,0x000000240f700000) (1024K)]
  0x000001f240998ac0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=20752, stack(0x000000240f700000,0x000000240f800000) (1024K)]
  0x000001f240997da0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=19380, stack(0x000000240f800000,0x000000240f900000) (1024K)]
  0x000001f240994920 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=20976, stack(0x000000240f900000,0x000000240fa00000) (1024K)]
  0x000001f240997710 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=19884, stack(0x000000240fa00000,0x000000240fb00000) (1024K)]
  0x000001f240997080 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=5700, stack(0x000000240fb00000,0x000000240fc00000) (1024K)]
